rank,country,region,score,gdp,health_life_expectancy,freedom,perceptions_of_corruption,generosity,social_support
1,Finland,Western Europe,7.632000000000001,1.305,0.8740000000000001,0.6809999999999999,0.39299999999999996,0.20199999999999999,1.5919999999999999
2,Norway,Western Europe,7.593999999999999,1.456,0.861,0.6859999999999999,0.34,0.28600000000000003,1.5819999999999999
3,Denmark,Western Europe,7.555,1.351,0.868,0.6829999999999999,0.408,0.284,1.59
4,Iceland,Western Europe,7.495,1.3430000000000002,0.914,0.677,0.138,0.353,1.6440000000000001
5,Switzerland,Western Europe,7.487,1.42,0.927,0.66,0.35700000000000004,0.256,1.5490000000000002
6,Netherlands,Western Europe,7.441,1.361,0.878,0.638,0.295,0.33299999999999996,1.4880000000000002
7,Canada,North America,7.327999999999999,1.33,0.8959999999999999,0.653,0.29100000000000004,0.321,1.5319999999999998
8,New Zealand,Australia and New Zealand,7.324,1.268,0.8759999999999999,0.669,0.389,0.365,1.601
9,Sweden,Western Europe,7.314,1.355,0.9129999999999999,0.659,0.38299999999999995,0.285,1.501
10,Australia,Australia and New Zealand,7.272,1.34,0.91,0.647,0.302,0.361,1.5730000000000002
11,United Kingdom,Western Europe,7.19,1.244,0.888,0.46399999999999997,0.08199999999999999,0.262,1.433
12,Austria,Western Europe,7.138999999999999,1.341,0.8909999999999999,0.617,0.22399999999999998,0.242,1.504
13,Costa Rica,Latin America and Caribbean,7.072,1.01,0.8170000000000001,0.632,0.10099999999999999,0.14300000000000002,1.459
14,Ireland,Western Europe,6.977,1.4480000000000002,0.8759999999999999,0.614,0.306,0.307,1.5830000000000002
15,Germany,Western Europe,6.965,1.34,0.861,0.586,0.28,0.273,1.474
16,Belgium,Western Europe,6.9270000000000005,1.324,0.894,0.583,0.24,0.188,1.483
17,Luxembourg,Western Europe,6.91,1.5759999999999998,0.8959999999999999,0.632,0.321,0.196,1.52
18,United States,North America,6.886,1.3980000000000001,0.8190000000000001,0.547,0.133,0.29100000000000004,1.4709999999999999
19,Israel,Middle East and Northern Africa,6.814,1.301,0.883,0.5329999999999999,0.272,0.354,1.5590000000000002
20,United Arab Emirates,Middle East and Northern Africa,6.774,2.096,0.67,0.284,,0.18600000000000003,0.7759999999999999
21,Czech Republic,Central and Eastern Europe,6.711,1.2329999999999999,0.8540000000000001,0.5429999999999999,0.034,0.064,1.489
22,Malta,Western Europe,6.627000000000001,1.27,0.884,0.645,0.142,0.376,1.525
23,France,Western Europe,6.489,1.2930000000000001,0.9079999999999999,0.52,0.17600000000000002,0.098,1.466
24,Mexico,Latin America and Caribbean,6.4879999999999995,1.038,0.7609999999999999,0.479,0.095,0.069,1.252
25,Chile,Latin America and Caribbean,6.476,1.131,0.8079999999999999,0.431,0.061,0.19699999999999998,1.331
26,Taiwan,Eastern Asia,6.441,1.365,0.857,0.418,0.078,0.151,1.436
27,Panama,Latin America and Caribbean,6.43,1.112,0.759,0.597,0.063,0.125,1.4380000000000002
28,Brazil,Latin America and Caribbean,6.419,0.986,0.675,0.493,0.08800000000000001,0.11,1.474
29,Argentina,Latin America and Caribbean,6.388,1.073,0.7440000000000001,0.57,0.054000000000000006,0.062,1.4680000000000002
30,Guatemala,Latin America and Caribbean,6.382000000000001,0.7809999999999999,0.608,0.604,0.071,0.179,1.268
31,Uruguay,Latin America and Caribbean,6.379,1.093,0.7709999999999999,0.625,0.155,0.13,1.459
